Beginning read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4354,2846 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2945,4506 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4486,1536 read
Unknown byte read.
Coordinate 4486,16136 read
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4354,3236 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4359,3429 read
Coordinate 4353,3432 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4354,3488 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3587,4406 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3587,4417 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4354,3480 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3588,4355 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3590,4353 read
Coordinate 3590,4345 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3717,4341 read
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4230,4542 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4481,4067 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4096,4445 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4096,4436 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3975,4366 read
Coordinate 3975,4359 read
Unknown byte read.
Unknown byte read.
Coordinate 4354,3986 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4356,4089 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4227,4410 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4357,4165 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4101,4232 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4225,4093 read
Unknown byte read.
Unknown byte read.
Coordinate 4099,4262 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
